council,person
name,"council (note: if blank, attendance questioned)"
Gratus bishop of Carthage,345Carth
Felice Bajanensi,345Carth
Fortunatiano Raptano,345Carth
Crescente Vagensi,345Carth
Vindiciano Lacobricensi,345Carth
Abundantio Adrumetino,345Carth
Privato Vegesilitano,345Carth
Gaudentio Tusdritano,345Carth
Patricio Sincensi,345Carth
Quieto Uticensi,345Carth
Rumulo Tebestensi,345Carth
et ceteris,345Carth
in text,
Elpidophorus Cuiculitanus,345Carth
Antigonus ep. Maginensis,345Carth
,
Genethlius bishop,390Carth
Victore Abdiritano,390Carth
alio Victore Puppianensi,390Carth
caeteris coepiscopis suis provinciarum diversarum,390Carth
others in text:,
Epigonius eps Bullensium regionum,390Carth
Numidius eps Maxulitanus,390Carth
Felix eps Selemselitanus,390Carth
,
in text:,
Aurelius eps,393Hippo
Epigonius eps,393Hippo
quoted:,
Honoratus,393Hippo
?Elesius,
,
Genedius bishop,397Carth
Victore Abderitano,397Carth
alio Victore Pupputanensi,397Carth
ceteris coepiscopis suis,
in text:,
Aurelius,397Carth
Mizonius,397Carth
Cresconius Villeregiensis,
Honoratus,397Carth
Urbanus,397Carth
in subscription list (see Munier pp. 47-49 for mss.):,397Carth
Aurelius,397Carth
Mizonius,397Carth
Victorianus eps Masclianensis,397Carth
Ninus eps Iubaltianensis,397Carth
Lupianus eps Tambeitanae,397Carth
Filologius eps Adrumetinae,397Carth
Ferox eps Macrianensis,397Carth
"Comitius eps Macotanae (p.48, other ms)",397Carth
,
,
,
Aurelius bishop of Carthage,397Carth2
Epigonius bishop of the region of Bullensis,397Carth2
"Augustine bishop ""plebis Hipponae Regiensis""",397Carth2
44 total,397Carth2
in subscription list (see Munier pp. 48-49),
Aurelius,397Carth2
Victor,397Carth2
Felix,397Carth2
Numidius,397Carth2
Epigonius,397Carth2
Honoratus,397Carth2
Vitalis,397Carth2
Maximus,397Carth2
Rusticianus,397Carth2
Donatus,397Carth2
Elesius,397Carth2
Reginus,397Carth2
Palatinus,397Carth2
Honoratus,397Carth2
Victorianus,397Carth2
Postumianus,397Carth2
Victor,397Carth2
Bonifatius,397Carth2
Felix,397Carth2
Restitutus,397Carth2
Bonifatius,397Carth2
Donatus,397Carth2
Ferox,397Carth2
Antorus,397Carth2
Basilius,397Carth2
Restitutus,397Carth2
Pascasius,397Carth2
Victor,397Carth2
Augustinus,397Carth2
et reliqui (numero 43),
,
Donatianus ciuitatis Theleptensis,418Thel
Ianuari[an]o,418Thel
Felice,418Thel
Secundo,418Thel
Cyrio,418Thel
Victore,418Thel
Secundiano,418Thel
Geta,418Thel
Eunomio,418Thel
Maximiano,418Thel
Donato,418Thel
Cresconio,418Thel
Iocundo,418Thel
Sopatro,418Thel
Restituto,418Thel
Iuliano,418Thel
Maximino,418Thel
Romano,418Thel
Tertiolo,418Thel
Milico,418Thel
Maximo,418Thel
Donatiano,418Thel
Basilio,418Thel
Pa[m]piniano,418Thel
Ianuario,418Thel
Porphyrio,418Thel
item Porphyrio,418Thel
Donato,418Thel
Iuliano,418Thel
Tuto,418Thel
Fortunio,418Thel
Quintiano,418Thel
Capione,418Thel
ceteris episcopis,
Vincentio,418Thel
Fortunatiano,418Thel
et reliqua…,
in text,
Tertiolus,IgnByz
,
Aurelius,418Carth
Donatiano Teleptensi,418Carth
"aliis ducentis tribus coepiscopis (ex Bizacena, Mauritania Sitifensis, Tripolitana, Numidia, Mauritania Caesariensi, Hispania)",
,
in exordium (deleted here if also in subscr):,
"legatis diuersarum prouinciarum Africanarum (two from Numidia, Bizacena, Mauritania sitifensis and Mauritania Caesariensis and also Tripolim and:",
ceteris episcopis prouinciae Proconsularis ccxvii,
in text (deleted here if also subsc):,
Danihel notarius,419Carth
Marianus,419Carth
subscriptions:,
Aurelius,419Carth
Valentinus,419Carth
Faustinus,419Carth
Alypius,419Carth
Augustinus,419Carth
Possidius,419Carth
Vincentius,419Carth
Fortunatianus,419Carth
Pentadius,419Carth
Rufinianus,419Carth
Praetextatus,419Carth
Quoduultdeus,419Carth
Candidus,419Carth
Gallonianus,419Carth
Maximianus,419Carth
Iocundus,419Carth
Maximinus,419Carth
Hilarianus,419Carth
Nouatus,419Carth
Ninellus,419Carth
Laurentius,419Carth
Numerianus,419Carth
Leo,419Carth
alius Leo,419Carth
Philippus,419Carth
Asellus (not in subscr for Y I J SB1-5 U V Cb g),419Carth
,
Aurelius,424Carth
Palatinus,424Carth
Antonius,424Carth
Tutus,424Carth
Seruusdei,424Carth
Terentius,424Carth
Fortunatus,424Carth
Marianus,424Carth
Ianuarius,424Carth
Optatus,424Carth
Celticius,424Carth
Donatus,424Carth
Theasius,424Carth
Vincentius,424Carth
Fortunatianus,424Carth
ceteri…,
in text,
Atticus,
,
,REGISTRI ECCLESIAE CARTHAGINENSIS EXCERPTA
,397Carth3 (28 aug)
Aurelius eps,397Carth2
Victore sene Puppianense (among the present deacons),
Tuto Migirpense,
Euangelo Assuritano,
Honoratus,
Vrbanus,
Reginus,
Mizonius,
,
,gesta 28 aug 397
Honoratus,397Carth2
Vrbanus,397Carth2
Cresconius,
Epigonius,397Carth2
Iulianus,
Numidius,397Carth2
Postumianus,397Carth2
Aurelius,397Carth2
,
Epigonius,399Carth
Vincentius,399Carth
,
Aurelius,401CarthJun
Anastasius,401CarthJun
Venerius,401CarthJun
Equitius,
,
Aurelius,401CarthSept
Cresconius Villaregensis,
Reginus,401CarthSept
Alypius,401CarthSept
Augustinus,401CarthSept
Maternus,401CarthSept
Theasius,401CarthSept
Euodius,401CarthSept
Placianus,401CarthSept
Vrbanus,401CarthSept
Valerius,401CarthSept
Ambiuius,401CarthSept
Fortunatus,401CarthSept
Quoduultdeus,401CarthSept
Honoratus,401CarthSept
Ianuarius,401CarthSept
Aptus,401CarthSept
Honoratus,401CarthSept
Ampelius,401CarthSept
Victorianus,401CarthSept
Euangelus,401CarthSept
Rogatianus,401CarthSept
Equitius,
,
Aurelius,402Mil
"Sanctippus (""Sanctippus episcopus primae sedis Numidiae"")",402Mil
"Nicetius (""Nicetius eps primae sedis Mauritaniae Sitifensis"")",402Mil
Valentinus,402Mil
Datianus,402Mil
Quoduultdeus,402Mil
Maximianus Bagaiensis,
,
Aurelius,403Carth
Philologius,403Carth
Geta,403Carth
Venustianus,403Carth
Felicianus,403Carth
Lucianus,403Carth
Siluanus,403Carth
Alypius,403Carth
Augustinus,403Carth
Possidius,403Carth
Sanctippus,
Dulcitius,403Carth
Laetus notarius,403Carth
,
Theasius,404Carth
Euodius,404Carth
Aurelius,404Carth
Equitius,
,
Mizonius,405Carth
,
Aurelius,407Carth
Vincentius,407Carth
Fortunatiano,407Carth
Primosus,
Sanctippus,
Maurentius,407Carth
"Augustinus ""sanctum Augustinum""",407Carth
Florentius,
Theasius,
Samsucius,
Secundus,
Possidius,
,
Fortunatianus,408CarthJun
,
Restitutus,408CarthOct
Florentius,408CarthOct
Seuerus,
Macarius,
Euodius,
Theasius,
Victor,
,
Florentius,410Carth
Possidius,410Carth
Praesidius,410Carth
Benenatus,410Carth
,
Aurelius,418Carth
Vincentius,
Fortunatianus,
Clarus,
Alypius,
Augustinus,
Restitutus,
"Donatianus (""cum sancto sene Donatiano"")",418Carth
Cresconius,
Iocundus,
Aemilianus,
Seuerianus,
Asiaticus,
Donatus,
Plautius,
,
Aurelius,419Carth
Faustinus,419Carth
Vincentius Culusitanus,419Carth
Fortunatianus Neapolitanus,419Carth
Marianus Vzipparensis,419Carth
Adeodatus Simidiccensis,419Carth
Pentadius Carpitanus,419Carth
Rufinianus Muzu(c)ensis,419Carth
Praetextatus Sicilibbensis,419Carth
Quoduultdeus Vcrensis,419Carth
Candidus Abbiritanus Germanicianorum,419Carth
Gallonianus Vtinensis,419Carth
Alypius Thagastensis,419Carth
Augustinus Hipponeregiensis,419Carth
Possidius Calamensis,419Carth
Maximianus Aquaregiensis,419Carth
Iucundus Sufetulensis,419Carth
Hilarianus Horreocaeliensis,419Carth
Nouatus Sitifensis,419Carth
Leo Moptensis,419Carth
Ninellus Rusuccurensis,419Carth
Laurentius Icositanus,419Carth
Numerianus Rusguniensis,419Carth
in subscr:,
Maximinus Sufetanus,419Carth
Philippus presbyter legatus ecclesiae Romanae,419Carth
Asellus presbyter legatus ecclesiae Romanae,419Carth
,
Aurelius,427Hippo
Simplicius,427Hippo
Augustinus,427Hippo
"(""et ceteri"")",
,
Bonifatius,525Carth
Aurelius,
Redemptiolus notarius,525Carth
Firmus Tipassensis,525Carth
Marianus Tuliensis,525Carth
Felix Zactarensis,525Carth
Florentianus,525Carth
Messor,525Carth
Peregrinus Curubitanus,525Carth
Venerius Carpitanus,525Carth
Iunianus Simminensis,525Carth
Marcianus Culusitanus,525Carth
Cresconius Binensis,525Carth
ceteri,
Ianuarius,525Carth
Vincentius Gerbitanus,525Carth
Gaius Tacapitanus,525Carth
Secundus,525Carth
Optatus Sitifensis,
Liberatus,
Agileius diaconus,525Carth
likely all present at 418Carth,
Aurelius,418Carth?
Vincentius,418Carth?
Fortunatianus,418Carth?
Clarus,418Carth?
Alypius,418Carth?
Augustinus,418Carth?
Restitutus,418Carth?
"Donatiano (""cum sancto sene Donatiano primate"")",418Carth
Cresconius,418Carth?
Iucundus,418Carth?
Aemilianus,418Carth?
Seuerianus,418Carth?
Asiaticus,418Carth?
Donatus,418Carth?
Plautius,418Carth?
Atticus,525Carth
Gratus,345Carth
Elpidophorus ep. Cuiculitanus,345Carth
Aurelius,397Carth
Bonifatius,424Carth
Aurelius,401Carth
Aurelius,422Carth?
Aurelius,397Carth2
Numidius,397Carth2
Epigonius,397Carth2
Postumianus,397Carth2
Caecilianus,393Hippo
Theodorus,393Hippo
Aurelius,393Hippo
Honoratus,393Hippo
Epigonius,393Hippo
Megalius,393Hippo
Bonifatius,393Hippo
Bonifatius,525Carth
Ianuarius,525Carth
Ianuarius Masculitanae (signed by Ianuarius Veg),525Carth
Florentianus,525Carth
Firmus,525Carth
Marianus,525Carth
Felix,525Carth
Vincentius,525Carth
Secundinus,525Carth
Peregrinus,525Carth
Venerius,525Carth
Iunianus,525Carth
Mustulus,525Carth
Dalmatius,525Carth
Faustinianus,525Carth
Florentius,525Carth
Pontius,525Carth
Columbus,525Carth
Gaius,525Carth
Marcianus,525Carth
Cresconius,525Carth
Victor,525Carth
Numidius,525Carth
Iohannes,525Carth
Patronianus,525Carth
Seruusdei,525Carth
Segetius,525Carth
Aemilianus,525Carth
Fortunatus,525Carth
Auus,525Carth
Victorinus,525Carth
Restitutus,525Carth
Vitulus,525Carth
Felicissimus,525Carth
Quietus,525Carth
Reparatus ep. Tubursicuburensis,525Carth
Reparatus ep. plebis Abitinensis,525Carth
Saturus,525Carth
Sementius,525Carth
Restitutus,525Carth
Cresconius,525Carth
Simeon,525Carth
Pascasius,525Carth
Constantius,525Carth
Sabinianus,525Carth
Restitutus ep. Plebis Sebargensis,525Carth
Restitutus ep. Plebis Viltensis,525Carth
Placidus,525Carth
Crescens,525Carth
Gaudiosus,525Carth
Porphyrius,525Carth
Seruusdei,525Carth
Quoduultdeus,525Carth
Felix,525Carth
Octauianus,525Carth
Florentinus,525Carth
Redemptus,525Carth
Restitutus,525Carth
Rufinus,525Carth
Optatus,525Carth
Donatus,525Carth
Bonifatius,525Carth
Gaudiosus,525Carth
Petrus abbas,525Carth
Redemptiolus notarius,525Carth
Liberatus,525Carth
Fortunatus presbyter,525Carth
Octauianus dcs,525Carth
Felix dcs,525Carth
Renatus dcs,525Carth
Vincentius senior,525Carth
Gentius senior,525Carth
Ponticanus,525Carth
,
Felicianus,536Carth
Zactarensis,536Carth
Fortunatus,
,
Aurelius,397Carth prob
,
,HISPANA
Aurelius,397Carth2
Crisconius Villaregiensis,
Honoratus,397Carth2
Vrbanus,397Carth2
Epigonius,397Carth2
Iulianus,
Numidius,397Carth2
Victor,
Postumianus,397Carth2
Augustinus,397Carth2
,
Aurelius,"""4th Carthage"" in Hispana"
Donatianus,"""4th Carthage"" in Hispana"
Augustinus,"""4th Carthage"" in Hispana"
similiter omnes epi…,
,HISPANA
Aurelius,401Carth
similiter 73 epi,
,HISPANA
Aurelius,402Mil
Valentinus,402Mil
,Note: these are listed in 402Mil but the list is the same as that of 418Carth
Vincentius,*402Mil
Fortunatianus,*402Mil
Clarus,*402Mil
Alipius,*402Mil
Augustinus,*402Mil
Restitutus,*402Mil
Cresconius,*402Mil
Iucundus,*402Mil
Aemilianus,*402Mil
Seuerianus,*402Mil
Casiatticus,*402Mil
Donatus,*402Mil
Plautius,*402Mil
Donatianus Teleptensis,402Mil
