council,person
390Carth,GenethliusCarthaginensis
390Carth,VictorAbziritanus
390Carth,VictorPuppianensis
390Carth,EpigoniusBullensiumregiorum
390Carth,NumidiusMaxulitanus
390Carth,FelixSelemselitanus
393Hippo,AureliusCarthaginensis
393Hippo,EpigoniusBullensiumregiorum
393Hippo,ElesiusIgnoti
397Carth,AureliusCarthaginensis
397Carth,MizoniusByzacenae
397Carth,CresconiusVilleregiensis
397Carth,HonoratusMauretaniaeSitifensis
397Carth,UrbanusMauretaniaeSitifensis
397Carth,AureliusCarthaginensis
397Carth,MizoniusByzacenae
397Carth,VictorianusMasclianensis
397Carth,NinusIubaltianensis
397Carth,LupianusTambeitanus
397Carth,PhilologiusAdrumetinus
397Carth,FeroxMacrianensis
397Carth,ComitiusMacotanae
397Carth2,AureliusCarthaginensis
397Carth2,VictorIgnoti1
397Carth2,FeroxMacrianensis
397Carth2,NumidiusMaxulitanus
397Carth2,EpigoniusBullensiumregiorum
397Carth2,HonoratusMauretaniaeSitifensis
397Carth2,VitalisIgnoti
397Carth2,MaximusIgnoti
397Carth2,RusticianusThabracensis
397Carth2,DonatusIgnoti
397Carth2,ElesiusIgnoti
397Carth2,ReginusIgnoti
397Carth2,PalatinusBosetensis
397Carth2,HonoratusIgnoti
397Carth2,VictorianusMasclianensis
397Carth2,PostumianusThagorensis
397Carth2,VictorIgnoti2
397Carth2,BonifatiusIgnoti
397Carth2,FelixVisicensis
397Carth2,RestitutusSalulitanus
397Carth2,BonifatiusIgnoti2
397Carth2,DonatusIgnoti2
397Carth2,FeroxMacrianensis
397Carth2,AntorusIgnoti
397Carth2,BasiliusAltiburitanus
397Carth2,RestitutusIgnoti
397Carth2,PascasiusAnguiensis
397Carth2,VictorIgnoti3
397Carth2,AugustinusHipponensis
418Thel,DonatianusTheleptensis
418Thel,IanuarianusTubulbacensis
418Thel,FelixSegermitensis
418Thel,SecundusByzacenae
418Thel,CyriusProconsularis
418Thel,VictorBahannensis
418Thel,SecundianusByzacenae
418Thel,GetaIubaltianensis
418Thel,EunomiusMarazanensis
418Thel,MaximianusByzacenae
418Thel,DonatusByzacenae
418Thel,CresconiusTemonianensis
418Thel,IucundusSufetulensis
418Thel,SopaterByzacenae
418Thel,RestitutusMuzucensis
418Thel,IulianusTasbaltensis
418Thel,MaximinusSufetanus
418Thel,RomanusLeptiminensis
418Thel,TertiolusByzacenae
418Thel,MilicusTagamutesis
418Thel,MaximusByzacenae
418Thel,DonatianusZellensis
418Thel,BasiliusAltiburitanus
418Thel,PampinianusVitensis
418Thel,IanuarianusCenculianensis
418Thel,PorphyriusByzacenae
418Thel,PorphyriusByzacenae2
418Thel,DonatusByzacenae2
418Thel,IulianusTasbaltensis
418Thel,TutusByzacenae
418Thel,FortuniusByzacenae
418Thel,QuintianusByzacenae
418Thel,CapioByzacenae
418Thel,VincentiusCulusitanus
418Thel,FortunatianusNeapolitanus
IgnByz,TertiolusByzacenae
418Carth,AureliusCarthaginensis
418Carth,DonatianusTheleptensis
419Carth,MarianusUzipparitanus
419Carth,AureliusCarthaginensis
419Carth,ValentinusNumidiae
419Carth,FaustinusPotentinus
419Carth,AlypiusThagastensis
419Carth,AugustinusHipponensis
419Carth,PossidiusCalamensis
419Carth,VincentiusCulusitanus
419Carth,FortunatianusNeapolitanus
419Carth,PentadiusCarpitanus
419Carth,RufinianusMuzucensis
419Carth,PraetextatusSicilibbensis
419Carth,QuoduultdeusUcrensis
419Carth,CandidusAbbiritanusGermanicianorum
419Carth,GallonianusUtinensis
419Carth,MaximianusAquensiumRegiorum
419Carth,IucundusSufetulensis
419Carth,MaximinusSufetanus
419Carth,HilarianusHorreocaeliensis
419Carth,NouatusMauritaniaeSitifensis
419Carth,NinellusRusuccurrensis
419Carth,LaurentiusIcositanus
419Carth,NumerianusRusguniensis
419Carth,LeoMoptensis
419Carth,LeoSitifensis
424Carth,AureliusCarthaginensis
424Carth,PalatinusBosetensis
424Carth,AntoniusCarpitanus
424Carth,TutusIgnoti
424Carth,SeruusdeiTubursicuburensis
424Carth,TerentiusSeleucianensis
424Carth,FortunatusIgnoti
424Carth,MarianusTulliensis
424Carth,IanuariusIgnoti
424Carth,OptatusIgnoti
424Carth,CelticiusIgnoti
424Carth,DonatusIgnoti3
424Carth,TheasiusMemblonitanus
424Carth,VincentiusCulusitanus
424Carth,FortunatianusNeapolitanus
397Carth2,AureliusCarthaginensis
397Carth2,VictorPuppianensis
397Carth2,TutusMigirpensis
397Carth2,EuangelusAssuritanus
397Carth2,HonoratusMauretaniaeSitifensis
397Carth2,UrbanusMauretaniaeSitifensis
397Carth2,ReginusIgnoti
397Carth2,MizoniusByzacenae
397Carth2,HonoratusMauretaniaeSitifensis
397Carth2,UrbanusMauretaniaeSitifensis
397Carth2,EpigoniusBullensiumregiorum
397Carth2,NumidiusMaxulitanus
397Carth2,PostumianusThagorensis
397Carth2,AureliusCarthaginensis
399Carth,EpigoniusBullensiumregiorum
399Carth,VincentiusCulusitanus
401CarthJun,AureliusCarthaginensis
401CarthSept,AureliusCarthaginensis
401CarthSept,ReginusVegeselitanus
401CarthSept,AlypiusThagastensis
401CarthSept,AugustinusHipponensis
401CarthSept,MaternusIgnoti
401CarthSept,TheasiusMemblonitanus
401CarthSept,EuodiusUzalensis
401CarthSept,PlacianusIgnoti
401CarthSept,UrbanusProconsularis
401CarthSept,ValeriusIgnoti
401CarthSept,AmbiuiusPisitensis
401CarthSept,FortunatusNumidiae
401CarthSept,QuoduultdeusCenturiensis
401CarthSept,HonoratusMatharensis
401CarthSept,IanuariusTurusudensis
401CarthSept,AptusTigiensis
401CarthSept,HonoratusAuiddensis
401CarthSept,AmpeliusVagensis
401CarthSept,VictorianusMasclianensis
401CarthSept,EuangelusAssuritanus
401CarthSept,RogatianusTigimensis
402Mil,AureliusCarthaginensis
402Mil,XantippusNumidiae
402Mil,NicetiusMauritaniaeSitifensis
402Mil,ValentinusBaianensis
402Mil,DatianusNumidiae
402Mil,QuoduultdeusCenturiensis
403Carth,AureliusCarthaginensis
403Carth,PhilologiusAdrumetinus
403Carth,GetaIubaltianensis
403Carth,VenustianusByzacenae
403Carth,FelicianusCufrutensis
403Carth,LucianusGuirensis
403Carth,SiluanusPerdicensis
403Carth,AlypiusThagastensis
403Carth,AugustinusHipponensis
403Carth,PossidiusCalamensis
404Carth,TheasiusMemblonitanus
404Carth,EuodiusUzalensis
404Carth,AureliusCarthaginensis
407Carth,AureliusCarthaginensis
407Carth,VincentiusCulusitanus
407Carth,FortunatianusNeapolitanus
407Carth,MaurentiusThubursicensis
407Carth,PlacentinusMadaurensis
407Carth,XantippusNumidiae
407Carth,AugustinusHipponensis
407Carth,FlorentiusHipponensiumDiarrhytorum
407Carth,TheasiusMemblonitanus
407Carth,SamsuciusTurrensis
407Carth,SecundusIgnoti
407Carth,PossidiusCalamensis
408CarthJun,FortunatianusNeapolitanus
408CarthOct,RestitutusTagorensis
408CarthOct,FlorentiusHipponensiumDiarrhytorum
410Carth,FlorentiusHipponensiumDiarrhytorum
410Carth,PossidiusCalamensis
410Carth,PraesidiusIgnoti
410Carth,BenenatusSimittensis
418Carth,AureliusCarthaginensis
418Carth,VincentiusCulusitanus
418Carth,FortunatianusNeapolitanus
418Carth,ClarusProconsularis
418Carth,AlypiusThagastensis
418Carth,AugustinusHipponensis
418Carth,RestitutusNouasinnensis
418Carth,DonatianusTheleptensis
418Carth,CresconiusTemonianensis
418Carth,IucundusSufetulensis
418Carth,AemilianusAraditanus
418Carth,SeuerianusMauritaniaeSitifensis
418Carth,AsiaticusMauritaniaeSitifensis
418Carth,DonatusMauritaniaeSitifensis
418Carth,PlautiusTripolitaniae
419Carth,AureliusCarthaginensis
419Carth,FaustinusPotentinus
419Carth,VincentiusCulusitanus
419Carth,FortunatianusNeapolitanus
419Carth,MarianusUzipparitanus
419Carth,AdeodatusSimidiccensis
419Carth,PentadiusCarpitanus
419Carth,RufinianusMuzucensis
419Carth,PraetextatusSicilibbensis
419Carth,QuoduultdeusUcrensis
419Carth,CandidusAbbiritanusGermanicianorum
419Carth,GallonianusUtinensis
419Carth,AlypiusThagastensis
419Carth,AugustinusHipponensis
419Carth,PossidiusCalamensis
419Carth,MaximianusAquensiumRegiorum
419Carth,IucundusSufetulensis
419Carth,HilarianusHorreocaeliensis
419Carth,NouatusMauritaniaeSitifensis
419Carth,LeoMoptensis
419Carth,NinellusRusuccurrensis
419Carth,LaurentiusIcositanus
419Carth,NumerianusRusguniensis
419Carth,MaximinusSufetanus
427Hippo,AureliusCarthaginensis
427Hippo,SimpliciusIgnoti
427Hippo,AugustinusHipponensis
418Carth,AureliusCarthaginensis
418Carth,VincentiusCulusitanus
418Carth,FortunatianusNeapolitanus
418Carth,ClarusProconsularis
418Carth,AlypiusThagastensis
418Carth,AugustinusHipponensis
418Carth,RestitutusNouasinnensis
418Carth,DonatianusTheleptensis
418Carth,CresconiusTemonianensis
418Carth,IucundusSufetulensis
418Carth,AemilianusAraditanus
418Carth,SeuerianusMauritaniaeSitifensis
418Carth,AsiaticusMauritaniaeSitifensis
418Carth,DonatusMauritaniaeSitifensis
418Carth,PlautiusTripolitaniae
397Carth2,AureliusCarthaginensis
401CarthSept,AureliusCarthaginensis
397Carth2,AureliusCarthaginensis
397Carth2,NumidiusMaxulitanus
397Carth2,EpigoniusBullensiumregiorum
397Carth2,PostumianusThagorensis
393Hippo,CaecilianusIgnoti
393Hippo,TheodorusIgnoti
393Hippo,AureliusCarthaginensis
393Hippo,HonoratusMauretaniaeSitifensis
393Hippo,EpigoniusBullensiumregiorum
393Hippo,MegaliusCalamensis
390Carth,GenethliusCarthaginensis
397Carth2,AureliusCarthaginensis
397Carth2,AureliusCarthaginensis
397Carth2,HonoratusMauretaniaeSitifensis
397Carth2,UrbanusMauretaniaeSitifensis
397Carth2,EpigoniusBullensiumregiorum
397Carth2,NumidiusMaxulitanus
397Carth2,PostumianusThagorensis
397Carth2,AugustinusHipponensis
Carth4,AureliusCarthaginensis
Carth4,DonatianusTheleptensis
Carth4,AugustinusHipponensis
401CarthJun,AureliusCarthaginensis
402Mil,AureliusCarthaginensis
402Mil,ValentinusBaianensis
418Carth,VincentiusCulusitanus
418Carth,FortunatianusNeapolitanus
418Carth,ClarusProconsularis
418Carth,AlypiusThagastensis
418Carth,AugustinusHipponensis
418Carth,RestitutusNouasinnensis
418Carth,DonatianusTheleptensis
418Carth,CresconiusTemonianensis
418Carth,IucundusSufetulensis
418Carth,AemilianusAraditanus
418Carth,SeuerianusMauritaniaeSitifensis
418Carth,AsiaticusMauritaniaeSitifensis
418Carth,DonatusMauritaniaeSitifensis
418Carth,PlautiusTripolitaniae
418Carth,DonatianusTheleptensis
